Timestamp (microseconds),Accel X (g),Accel Y (g),Accel Z (g),vel x (m/s),vel y (m/s),vel z (m/s),disp x (m),disp y (m),disp z (m),stamp velocity (m/s),ax_linear,ay_linear,az_linear
1660869462473480,-0.99653620202945,-0.1224994277866789,0.0147096971084153,0.0,0.0,0.0,0.0001648383998139,-0.0016155183028153,-0.5491859006077369,0.0,0.0,0.0,0.0
1660869462489476,-0.9956816968032348,-0.1198138399328603,0.0067750057221331,-3.161348785501554e-05,0.0001227666977026,7.309852227934806e-05,0.0001025142017702,-0.0016191585013344,-0.5492294169772554,0.00012125269333241639,0.0007690547035936746,0.0024170290684367296,-0.007141222247653979
1660869462505472,-0.9992217898832684,-0.1157854581521325,0.012512397955291,-5.980382876095039e-05,0.0003506853324734,0.0001809141151936,3.958429039217781e-05,-0.0016139707091016,-0.5492742546698239,0.00019008884629373866,-0.0024939345387959833,0.005800869764248082,-0.001263447013046471
1660869462521468,-0.9990997177080948,-0.1123674372472725,0.0183718623636224,-7.22879439210269e-05,0.0006602708158296,0.0003241600565904,-2.295009452255947e-05,-0.0016165595389099,-0.5493202577762346,0.00027981987231791956,-0.002134676127260149,0.008297001602197276,0.0041364156557564345
1660869462537464,-0.9969024185549706,-0.1233539330128939,0.0166628519111924,-5.560773495100909e-05,0.0010244910460868,0.0005007043688191,-8.443177766976609e-05,-0.0016378164982705,-0.5493670634256622,0.0002359425009695778,5.6360723277637526e-05,-0.0024205447470817126,0.002184664682993791
1660869462553460,-0.9944609750514992,-0.1273823147936217,0.0161745632104981,2.6157418729286234e-08,0.0014202551158058,0.0007073294045328,-0.0001445291210094,-0.0016644739042962,-0.5494141217868562,0.00013525260654494346,0.002248023804074073,-0.005804033875028564,0.001526738384069545
1660869462569456,-0.9943389028763256,-0.1239642938887617,0.0138551918822003,9.66632278902266e-05,0.00183205345501,0.0009356911442335,-0.0002031313084521,-0.0016815768258819,-0.5494607908160212,0.00010079084402062148,0.002133086381322813,-0.0021474116731517168,-0.0007133696498054301
1660869462585452,-0.9967803463797972,-0.1196917677576868,0.0160524910353245,0.0002266832996427,0.0022450856235857,0.0011710005602325,-0.0002602446115024,-0.0016851029587059,-0.5495064737594896,0.00012898202754033257,-0.0002775214099338674,0.0019126030121308646,0.0013355365529868924
1660869462601448,-0.9949492637521936,-0.1209124895094225,0.0154421301594567,0.0003737665910029,0.0026411753556825,0.0013926857599341,-0.0003159619580972,-0.0016721455459711,-0.5495507654153736,0.00014195164382624375,0.001398205095902827,0.0006226931343556591,0.0006526581094071851
1660869462617444,-0.9940947585259784,-0.119325551232166,0.016784924086366,0.0005166594270721,0.0030048714700748,0.0015750231369161,-0.0003704237173517,-0.0016480323220865,-0.5495935583981473,0.0001852031416613541,0.00202743928990623,0.0019886682704509523,0.0017959068326848376
1660869462633440,-0.995925841153582,-0.1188372625314718,0.0137331197070267,0.0006348038431761,0.0033262730794946,0.0016927484786968,-0.0004237416155901,-0.0016185625715049,-0.549635078737749,0.00021671356045466211,0.00017672099607246583,0.0022292612740306417,-0.0011303077919890166
1660869462649436,-0.995925841153582,-0.1200579842832075,0.0127565423056381,0.0007143451403102,0.0035977781973285,0.0017296219939141,-0.0004759823077095,-0.0015938512987314,-0.5496758256464949,0.00023037030391228106,0.00015904889646523035,0.0009076855700654446,-0.0018961966740398545
1660869462665432,-0.9954375524528878,-0.119325551232166,0.0131227588311588,0.0007528052521127,0.0038171033811776,0.0016830508457358,-0.0005272053004321,-0.0015761965984818,-0.54971643067201,0.00025730535811282633,0.0005826038374434628,0.0014761067589962595,-0.0013769821336672393
1660869462681428,-0.9987335011825742,-0.1212787060349432,0.0110475318532081,0.0007608702092947,0.0039962539008863,0.0015632906046002,-0.0005774331006011,-0.0015619067874616,-0.5497574617353488,0.0002531624693914876,-0.002442010403018724,-0.00042934323940284347,-0.0031069882004561462
1660869462697424,-0.9969024185549706,-0.1248187991149767,0.0105592431525138,0.0007603866784345,0.0041646703581358,0.0013894872654933,-0.0006265183821746,-0.0015414390622382,-0.5497992300441807,0.00022496808293744197,-0.0005498349978736439,-0.003572492687492712,-0.003235749211035404
1660869462713420,-0.9953154802777142,-0.1267719539177539,0.0127565423056381,0.000778691907358,0.0043637504708916,0.0011858940635881,-0.0006739963215625,-0.0015176733193708,-0.5498416480531118,0.0001827598281253489,0.0009333929514445671,-0.004973082741242904,-0.0009346050521199939
